name,city,country,iata,icao,x,y,elevation
Hood Army Air Field,Fort Hood,United States,HLR,KHLR,-97.71450042720001,31.138700485199998,924
Lambert St Louis International Airport,St. Louis,United States,STL,KSTL,-90.37000274658203,38.74869918823242,618
Millville Municipal Airport,Millville,United States,MIV,KMIV,-75.07219696044922,39.367801666259766,85
Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,SPS,KSPS,-98.49189758,33.98880005,1019
Cincinnati Municipal Airport Lunken Field,Cincinnati,United States,LUK,KLUK,-84.41860199,39.10329819,483
Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,KATL,-84.4281005859375,33.63669967651367,1026
Castle Airport,Merced,United States,MER,KMER,-120.5680008,37.38050079,191
Mc Clellan Airfield,Sacramento,United States,MCC,KMCC,-121.401001,38.66759872,77
Gerald R. Ford International Airport,Grand Rapids,United States,GRR,KGRR,-85.52279663,42.88079834,794
Winkler County Airport,Wink,United States,INK,KINK,-103.200996399,31.779600143399996,2822
Fresno Yosemite International Airport,Fresno,United States,FAT,KFAT,-119.71800231933594,36.77619934082031,336
Vero Beach Municipal Airport,Vero Beach,United States,VRB,KVRB,-80.417900085449,27.655599594116,24
Imperial County Airport,Imperial,United States,IPL,KIPL,-115.57900238,32.834201812699995,-54
Nashville International Airport,Nashville,United States,BNA,KBNA,-86.6781997680664,36.1245002746582,599
Laredo International Airport,Laredo,United States,LRD,KLRD,-99.46160125732422,27.543800354003906,508
Elmendorf Air Force Base,Anchorage,United States,EDF,PAED,-149.8070068359375,61.250999450683594,212
Ralph Wien Memorial Airport,Kotzebue,United States,OTZ,PAOT,-162.598999,66.88469696,14
Altoona Blair County Airport,Altoona,United States,AOO,KAOO,-78.31999969,40.29639816,1503
Dyess Air Force Base,Abilene,United States,DYS,KDYS,-99.854598999,32.4207992554,1789
South Arkansas Regional At Goodwin Field,El Dorado,United States,ELD,KELD,-92.81330108642578,33.22100067138672,277
La Guardia Airport,New York,United States,LGA,KLGA,-73.87259674,40.77719879,21
Tallahassee Regional Airport,Tallahassee,United States,TLH,KTLH,-84.35030364990234,30.396499633789062,81
Dupage Airport,West Chicago,United States,DPA,KDPA,-88.24859619,41.90779877,759
Waco Regional Airport,Waco,United States,ACT,KACT,-97.23049926757812,31.611299514770508,516
Augusta State Airport,Augusta,United States,AUG,KAUG,-69.7973022461,44.320598602299995,352
Hillsboro Municipal Airport,Hillsboro,United States,INJ,KINJ,-97.09719849,32.08349991,686
Mc Kellar Sipes Regional Airport,Jackson,United States,MKL,KMKL,-88.91560364,35.59989929,434
Molokai Airport,Molokai,United States,MKK,PHMK,-157.0959930419922,21.15290069580078,454
Godman Army Air Field,Fort Knox,United States,FTK,KFTK,-85.9720993042,37.907100677500004,756
New River MCAS /H/ /Mccutcheon Fld/ Airport,Jacksonville,United States,\N,KNCA,-77.43969727,34.70840073,26
San Angelo Regional Mathis Field,San Angelo,United States,SJT,KSJT,-100.49600219726562,31.35770034790039,1919
Calexico International Airport,Calexico,United States,CXL,KCXL,-115.513000488,32.6694984436,4
Chico Municipal Airport,Chico,United States,CIC,KCIC,-121.8580017,39.79539871,240
Burlington International Airport,Burlington,United States,BTV,KBTV,-73.15329742429999,44.471900939899996,335
Jacksonville International Airport,Jacksonville,United States,JAX,KJAX,-81.68789672851562,30.49410057067871,30
Durango La Plata County Airport,Durango,United States,DRO,KDRO,-107.753997803,37.1515007019,6685
Washington Dulles International Airport,Washington,United States,IAD,KIAD,-77.45580292,38.94449997,312
Easterwood Field,College Station,United States,CLL,KCLL,-96.36380005,30.58860016,320
Felts Field,Spokane,United States,SFF,KSFF,-117.32299804688,47.682800292969,1953
General Mitchell International Airport,Milwaukee,United States,MKE,KMKE,-87.89659881591797,42.947200775146484,723
Abilene Regional Airport,Abilene,United States,ABI,KABI,-99.68190002440001,32.4113006592,1791
Columbia Regional Airport,Columbia,United States,COU,KCOU,-92.21959686279297,38.81809997558594,889
Portland International Airport,Portland,United States,PDX,KPDX,-122.5979996,45.58869934,31
Dade Collier Training and Transition Airport,Miami,United States,TNT,KTNT,-80.897003173828,25.861799240112,13
Palm Beach International Airport,West Palm Beach,United States,PBI,KPBI,-80.09559631347656,26.68320083618164,19
Fort Worth Meacham International Airport,Fort Worth,United States,FTW,KFTW,-97.36239624019998,32.8198013306,710
Ogdensburg International Airport,Ogdensburg,United States,OGS,KOGS,-75.46549987790002,44.6819000244,297
Boeing Field King County International Airport,Seattle,United States,BFI,KBFI,-122.302001953125,47.529998779296875,21
Lackland Air Force Base,San Antonio,United States,SKF,KSKF,-98.58110046,29.38419914,691
Honolulu International Airport,Honolulu,United States,HNL,PHNL,-157.9219970703125,21.318700790405273,13
Des Moines International Airport,Des Moines,United States,DSM,KDSM,-93.66310119628906,41.534000396728516,958
Coastal Carolina Regional Airport,New Bern,United States,EWN,KEWN,-77.04290008539999,35.0730018616,18
San Diego International Airport,San Diego,United States,SAN,KSAN,-117.190002441,32.7336006165,17
Monroe Regional Airport,Monroe,United States,MLU,KMLU,-92.0376968383789,32.51089859008789,79
Shaw Air Force Base,Sumter,United States,SSC,KSSC,-80.47059631,33.97269821,241
Ontario International Airport,Ontario,United States,ONT,KONT,-117.60099792480469,34.055999755859375,944
Majors Airport,Greenvile,United States,GVT,KGVT,-96.0652999878,33.0677986145,535
Roswell International Air Center Airport,Roswell,United States,ROW,KROW,-104.53099822998047,33.30160140991211,3671
Coleman A. Young Municipal Airport,Detroit,United States,DET,KDET,-83.00990295,42.40919876,626
Brownsville South Padre Island International Airport,Brownsville,United States,BRO,KBRO,-97.4259033203125,25.90679931640625,22
Dothan Regional Airport,Dothan,United States,DHN,KDHN,-85.44960021972656,31.321300506591797,401
Cape May County Airport,Wildwood,United States,WWD,KWWD,-74.9083023071,39.008499145500004,23
Selfridge Angb Airport,Mount Clemens,United States,MTC,KMTC,-82.83550262451172,42.608299255371094,580
Four Corners Regional Airport,Farmington,United States,FMN,KFMN,-108.230003357,36.741199493399996,5506
Corpus Christi International Airport,Corpus Christi,United States,CRP,KCRP,-97.5011978149414,27.77039909362793,44
Syracuse Hancock International Airport,Syracuse,United States,SYR,KSYR,-76.1063003540039,43.11119842529297,421
Naval Air Station Key West/Boca Chica Field,Key West,United States,NQX,KNQX,-81.68890381,24.57579994,6
Chicago Midway International Airport,Chicago,United States,MDW,KMDW,-87.75240325927734,41.7859992980957,620
Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,KSJC,-121.92900085449219,37.36259841918945,62
Lea County Regional Airport,Hobbs,United States,HOB,KHOB,-103.2170029,32.6875,3661
Northeast Philadelphia Airport,Philadelphia,United States,PNE,KPNE,-75.01059723,40.08190155,120
Denver International Airport,Denver,United States,DEN,KDEN,-104.672996521,39.861698150635,5431
Philadelphia International Airport,Philadelphia,United States,PHL,KPHL,-75.24109649658203,39.87189865112305,36
Sioux Gateway Col. Bud Day Field,Sioux City,United States,SUX,KSUX,-96.38439941,42.40259933,1098
Middle Georgia Regional Airport,Macon,United States,MCN,KMCN,-83.64920043945312,32.69279861450195,354
Truth Or Consequences Municipal Airport,Truth Or Consequences,United States,TCS,KTCS,-107.272003174,33.2369003296,4853
Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,PMD,KPMD,-118.0849991,34.62939835,2543
Randolph Air Force Base,San Antonio,United States,RND,KRND,-98.27890015,29.52969933,761
El Centro Naf Airport,El Centro,United States,NJK,KNJK,-115.6719970703125,32.829200744628906,-42
Port Columbus International Airport,Columbus,United States,CMH,KCMH,-82.89189910888672,39.99800109863281,815
Drake Field,Fayetteville,United States,FYV,KFYV,-94.17009735107422,36.00510025024414,1251
Henry Post Army Air Field (Fort Sill),Fort Sill,United States,FSI,KFSI,-98.40219879,34.64979935,1189
Princeton Municipal Airport,Princeton,United States,PNM,KPNM,-93.60820007,45.55989838,980
Wright-Patterson Air Force Base,Dayton,United States,FFO,KFFO,-84.0483016968,39.8260993958,823
Edward G. Pitka Sr Airport,Galena,United States,GAL,PAGA,-156.9369965,64.73619843,153
Chandler Municipal Airport,Chandler,United States,\N,KCHD,-111.810997,33.2691,1243
Mineral Wells Airport,Mineral Wells,United States,MWL,KMWL,-98.0602035522,32.7816009521,974
Mc Connell Air Force Base,Wichita,United States,IAB,KIAB,-97.26820374,37.62189865,1371
New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States,NBG,KNBG,-90.03500366,29.82530022,2
Beaufort County Airport,Beaufort,United States,BFT,KARW,-80.6343994141,32.4122009277,10
Texarkana Regional Webb Field,Texarkana,United States,TXK,KTXK,-93.99099731445312,33.45370101928711,390
Plattsburgh International Airport,Plattsburgh,United States,PBG,KPBG,-73.46810150146484,44.650901794433594,234
Phillips Army Air Field,Aberdeen,United States,APG,KAPG,-76.1688,39.466202,57
Tucumcari Municipal Airport,Tucumcari,United States,TCC,KTCC,-103.602996826,35.182800293,4065
Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,PANC,-149.99600219726562,61.174400329589844,152
Robert Gray  Army Air Field Airport,Killeen,United States,GRK,KGRK,-97.82890319820001,31.067199707,1015
Black Rock Airport,Zuni Pueblo,United States,ZUN,KZUN,-108.79199981689453,35.08319854736328,6454
Bellingham International Airport,Bellingham,United States,BLI,KBLI,-122.53800201416016,48.79280090332031,170
Millington Regional Jetport Airport,Millington,United States,NQA,KNQA,-89.870300292969,35.356700897217,320
Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States,EKN,KEKN,-79.85710144,38.88940048,1987
Hartford Brainard Airport,Hartford,United States,HFD,KHFD,-72.649398803711,41.736698150635,18
North Central State Airport,Smithfield,United States,SFZ,KSFZ,-71.49140167239999,41.[phone],441
Mobile Regional Airport,Mobile,United States,MOB,KMOB,-88.[phone],30.[phone],219
Moffett Federal Airfield,Mountain View,United States,NUQ,KNUQ,-122.04900360107422,37.416099548339844,32
Santa Fe Municipal Airport,Santa Fe,United States,SAF,KSAF,-106.088996887,35.617099762,6348
Barking Sands Airport,Barking Sands,United States,BKH,PHBK,-159.785003662,22.022800445599998,23
Beauregard Regional Airport,Deridder,United States,DRI,KDRI,-93.33989715579999,30.8316993713,202
Bradshaw Army Airfield,Bradshaw Field,United States,BSF,PHSF,-155.554000854,19.760099411,6190
Nogales International Airport,Nogales,United States,OLS,KOLS,-110.8479995727539,31.417699813842773,3955
Mac Dill Air Force Base,Tampa,United States,MCF,KMCF,-82.52120209,27.84930038,14
Scott AFB/Midamerica Airport,Belleville,United States,BLV,KBLV,-89.835197,38.5452,459
Opa-locka Executive Airport,Miami,United States,OPF,KOPF,-80.27839661,25.90699959,8
Del Rio International Airport,Del Rio,United States,DRT,KDRT,-100.927001953,29.3742008209,1002
Southwest Florida International Airport,Fort Myers,United States,RSW,KRSW,-81.75520324707031,26.53619956970215,30
King Salmon Airport,King Salmon,United States,AKN,PAKN,-156.6490021,58.67679977,73
Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,MUI,KMUI,-76.56939697,40.43479919,488
Kapalua Airport,Lahania-kapalua,United States,JHM,PHJH,-156.67300415039062,20.962900161743164,256
John F Kennedy International Airport,New York,United States,JFK,KJFK,-73.77890015,40.63980103,13
Homestead ARB Airport,Homestead,United States,HST,KHST,-80.38359833,25.48859978,5
Riverside Municipal Airport,Riverside,United States,RAL,KRAL,-117.4449997,33.95190048,819
Sherman Army Air Field,Fort Leavenworth,United States,FLV,KFLV,-94.9147033691,39.3683013916,772
Wallops Flight Facility Airport,Wallops Island,United States,WAL,KWAL,-75.4664001465,37.9402008057,40
Holloman Air Force Base,Alamogordo,United States,HMN,KHMN,-106.107002258,32.8525009155,4093
Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,United States,NXX,KNXX,-75.14820099,40.19979858,358
Cheyenne Regional Jerry Olson Field,Cheyenne,United States,CYS,KCYS,-104.8119965,41.15570068,6159
Stockton Metropolitan Airport,Stockton,United States,SCK,KSCK,-121.2379989624,37.894199371338,33
Charleston Air Force Base-International Airport,Charleston,United States,CHS,KCHS,-80.04049683,32.89860153,46
Reno Tahoe International Airport,Reno,United States,RNO,KRNO,-119.76799774169922,39.49909973144531,4415
Ketchikan International Airport,Ketchikan,United States,KTN,PAKT,-131.7140045,55.35559845,89
Willow Run Airport,Detroit,United States,YIP,KYIP,-83.53040314,42.23789978,716
Vandenberg Air Force Base,Lompoc,United States,VBG,KVBG,-120.583999634,34.7373008728,369
Birmingham-Shuttlesworth International Airport,Birmingham,United States,BHM,KBHM,-86.75350189,33.56290054,650
Lakehurst Maxfield Field Airport,Lakehurst,United States,NEL,KNEL,-74.353302,40.03329849,101
Nellis Air Force Base,Las Vegas,United States,LSV,KLSV,-115.033996582,36.2361984253,1870
March ARB Airport,Riverside,United States,RIV,KRIV,-117.2590027,33.88069916,1536
Modesto City Co-Harry Sham Field,Modesto,United States,MOD,KMOD,-120.9540024,37.62580109,97
Sacramento International Airport,Sacramento,United States,SMF,KSMF,-121.59100341796875,38.69540023803711,27
Waukegan National Airport,Chicago,United States,UGN,KUGN,-87.867897033691,42.422199249268,727
City of Colorado Springs Municipal Airport,Colorado Springs,United States,COS,KCOS,-104.70099639893,38.805801391602,6187
Buffalo Niagara International Airport,Buffalo,United States,BUF,KBUF,-78.73220062,42.94049835,728
Griffing Sandusky Airport,Sandusky,United States,SKY,KSKY,-82.6522979736,41.4333992004,580
Snohomish County (Paine Field) Airport,Everett,United States,PAE,KPAE,-122.2819977,47.90629959,606
Mountain Home Air Force Base,Mountain Home,United States,MUO,KMUO,-115.872002,43.043598,2996
Cedar City Regional Airport,Cedar City,United States,CDC,KCDC,-113.0989990234375,37.70100021362305,5622
Bradley International Airport,Windsor Locks,United States,BDL,KBDL,-72.68319702149999,41.9388999939,173
Mc Allen Miller International Airport,Mcallen,United States,MFE,KMFE,-98.23860168,26.17580032,107
Norfolk Ns (Chambers Fld) Airport,Norfolk,United States,NGU,KNGU,-76.28929901,36.93759918,17
Westover ARB/Metropolitan Airport,Chicopee Falls,United States,CEF,KCEF,-72.53479767,42.19400024,241
Lubbock Preston Smith International Airport,Lubbock,United States,LBB,KLBB,-101.822998046875,33.66360092163086,3282
Chicago O'Hare International Airport,Chicago,United States,ORD,KORD,-87.90480042,41.97859955,672
Boca Raton Airport,Boca Raton,United States,BCT,KBCT,-80.1076965332,26.3784999847,13
Fairbanks International Airport,Fairbanks,United States,FAI,PAFA,-147.8560028,64.81510162,439
Quantico MCAF /Turner field,Quantico,United States,NYG,KNYG,-77.30529785,38.50170135,10
Cannon Air Force Base,Clovis,United States,CVS,KCVS,-103.321998596,34.3828010559,4295
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,United States,NGF,PHNG,-157.768005371,21.4505004883,24
Offutt Air Force Base,Omaha,United States,OFF,KOFF,-95.912498474121,41.118301391602,1052
Gulkana Airport,Gulkana,United States,GKN,PAGK,-145.4570007,62.1548996,1586
Watertown International Airport,Watertown,United States,ART,KART,-76.02169799804688,43.99190139770508,325
Palm Springs International Airport,Palm Springs,United States,PSP,KPSP,-116.50700378417969,33.8297004699707,477
Rick Husband Amarillo International Airport,Amarillo,United States,AMA,KAMA,-101.70600128173828,35.219398498535156,3607
Fort Dodge Regional Airport,Fort Dodge,United States,FOD,KFOD,-94.19259644,42.55149841,1156
Barksdale Air Force Base,Shreveport,United States,BAD,KBAD,-93.6626968384,32.5018005371,166
Topeka Regional Airport - Forbes Field,Topeka,United States,FOE,KFOE,-95.66359710690001,38.950901031499995,1078
Cotulla-La Salle County Airport,Cotulla,United States,COT,KCOT,-99.22029877,28.45669937,474
Wilmington International Airport,Wilmington,United States,ILM,KILM,-77.90260314941406,34.270599365234375,32
Baton Rouge Metropolitan\, Ryan Field,Baton Rouge,United States,BTR,KBTR,-91.14959717,30.53319931,70
Tyler Pounds Regional Airport,Tyler,United States,TYR,KTYR,-95.40239715576172,32.35409927368164,544
Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,KBWI,-76.66829681,39.17539978,146
Hobart Regional Airport,Hobart,United States,HBR,KHBR,-99.051313,34.991317,1563
Lanai Airport,Lanai,United States,LNY,PHNY,-156.9510040283203,20.785600662231445,1308
Alexandria International Airport,Alexandria,United States,AEX,KAEX,-92.54979705810547,31.32740020751953,89
Condron Army Air Field,White Sands,United States,WSD,KWSD,-106.4029999,32.34149933,3934
Cold Bay Airport,Cold Bay,United States,CDB,PACD,-162.72500610351562,55.20610046386719,96
Tulsa International Airport,Tulsa,United States,TUL,KTUL,-95.88809967041016,36.19839859008789,677
Sitka Rocky Gutierrez Airport,Sitka,United States,SIT,PASI,-135.36199951171875,57.04710006713867,21
Long Island Mac Arthur Airport,Islip,United States,ISP,KISP,-73.10019684,40.79520035,99
Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,KMSP,-93.22180175780001,44.881999969499994,841
New Castle Airport,Wilmington,United States,ILG,KILG,-75.60649872,39.67869949,80
Unalaska Airport,Unalaska,United States,DUT,PADU,-166.544006348,53.900100708,22
Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,KMSY,-90.25800323486328,29.99340057373047,4
Portland International Jetport Airport,Portland,United States,PWM,KPWM,-70.30930328,43.64619827,76
Will Rogers World Airport,Oklahoma City,United States,OKC,KOKC,-97.60070037841797,35.39310073852539,1295
Albany International Airport,Albany,United States,ALB,KALB,-73.80169677734375,42.74829864501953,285
Valdez Pioneer Field,Valdez,United States,VDZ,PAVD,-146.2480011,61.13389969,121
Langley Air Force Base,Hampton,United States,LFI,KLFI,-76.360496521,37.082901001,11
John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,KSNA,-117.8679962,33.67570114,56
Columbus Air Force Base,Colombus,United States,CBM,KCBM,-88.44380187990001,33.6437988281,219
Kendall-Tamiami Executive Airport,Kendall-tamiami,United States,TMB,KTMB,-80.432800293,25.6478996277,8
Oceana NAS,Oceana,United States,NTU,KNTU,-76.03350067,36.8207016,23
Grissom Air Reserve Base,Peru,United States,GUS,KGUS,-86.1520996094,40.648101806599996,812
Casper-Natrona County International Airport,Casper,United States,CPR,KCPR,-106.4639969,42.90800095,5350
Destin-Ft Walton Beach Airport,Valparaiso,United States,VPS,KVPS,-86.525398,30.4832,87
Craig Field,Selma,United States,SEM,KSEM,-86.987800598145,32.343898773193,166
Key West International Airport,Key West,United States,EYW,KEYW,-81.75959777832031,24.556100845336914,3
Charlotte Douglas International Airport,Charlotte,United States,CLT,KCLT,-80.94309997558594,35.2140007019043,748
McCarran International Airport,Las Vegas,United States,LAS,KLAS,-115.1520004,36.08010101,2181
Orlando International Airport,Orlando,United States,MCO,KMCO,-81.30899810791016,28.429399490356445,96
Florence Regional Airport,Florence,United States,FLO,KFLO,-79.7238998413086,34.18539810180664,146
Great Falls International Airport,Great Falls,United States,GTF,KGTF,-111.3710022,47.48199844,3680
Youngstown Warren Regional Airport,Youngstown,United States,YNG,KYNG,-80.67910004,41.26070023,1192
Ladd AAF Airfield,Fort Wainwright,United States,FBK,PAFB,-147.6139984,64.83750153,454
Mc Minnville Municipal Airport,Mackminnville,United States,MMV,KMMV,-123.1360016,45.19440079,163
Robins Air Force Base,Macon,United States,WRB,KWRB,-83.5919036865,32.6400985718,294
Suvarnabhumi Airport,Bangkok,Thailand,BKK,VTBS,100.74700164794922,13.681099891662598,5
Naha Airport,Naha,Indonesia,NAH,WAMH,125.52799987792969,3.6832098960876465,16
Andi Jemma Airport,Masamba,Indonesia,\N,WAWM,120.3239974975586,-2.558039903640747,164
Soroako Airport,Soroako,Indonesia,\N,WAWS,121.35800170898438,-2.5311999320983887,1388
Pongtiku Airport,Makale,Indonesia,TTR,WAWT,119.82199859619,-3.0447399616241,2884
Wolter Monginsidi Airport,Kendari,Indonesia,KDI,WAWW,122.41799926757812,-4.081610202789307,538
Maimun Saleh Airport,Sabang,Indonesia,SBG,WITB,95.33969879150001,5.87412977219,393
Cibeureum Airport,Tasikmalaya,Indonesia,\N,WICM,108.246002197,-7.346600055690001,1148
Iswahyudi Airport,Madiun,Indonesia,\N,WARI,111.43399810791016,-7.615769863128662,361
Abdul Rachman Saleh Airport,Malang,Indonesia,MLG,WARA,112.714996338,-7.926559925079999,1726
Budiarto Airport,Tangerang,Indonesia,\N,WICB,106.569999695,-6.293169975280001,151
Husein Sastranegara International Airport,Bandung,Indonesia,BDO,WICC,107.57599639892578,-6.900629997253418,2436
Penggung Airport,Cirebon,Indonesia,CBN,WICD,108.540000916,-6.756140232090001,89
Adi Sutjipto International Airport,Yogyakarta,Indonesia,JOG,WARJ,110.43199920654297,-7.788179874420166,350
Tunggul Wulung Airport,Cilacap,Indonesia,CXP,WIHL,109.033996582,-7.645060062410001,69
Pondok Cabe Air Base,Jakarta,Indonesia,PCB,WIHP,106.76499938964844,-6.3369598388671875,200
Achmad Yani Airport,Semarang,Indonesia,SRG,WARS,110.375,-6.97273,10
Hang Nadim International Airport,Batam,Indonesia,BTH,WIDD,104.119003296,1.12102997303,126
Buluh Tumbang (H A S Hanandjoeddin) Airport,Tanjung Pandan,Indonesia,TJQ,WIOD,107.754997253,-2.74571990967,164
Pangkal Pinang (Depati Amir) Airport,Pangkal Pinang,Indonesia,PGK,WIPK,106.138999939,-2.16219997406,109
Raja Haji Fisabilillah International Airport,Tanjung Pinang,Indonesia,TNJ,WIDN,104.531997681,0.922683000565,52
Dabo Airport,Singkep,Indonesia,SIQ,WIDS,104.5790023803711,-0.47918900847435,95
Syamsudin Noor Airport,Banjarmasin,Indonesia,BDJ,WAOO,114.76300048828125,-3.4423599243164062,66
Batu Licin Airport,Batu Licin,Indonesia,\N,WAOC,115.995002747,-3.4124100208300003,3
Iskandar Airport,Pangkalan Bun,Indonesia,PKN,WAOI,111.672996521,-2.70519995689,75
Tjilik Riwut Airport,Palangkaraya,Indonesia,PKY,WAOP,113.943000793,-2.22513008118,82
Maumere(Wai Oti) Airport,Maumere,Indonesia,MOF,WATC,122.236999512,-8.64064979553,115
Ende (H Hasan Aroeboesman) Airport,Ende,Indonesia,ENE,WATE,121.661003113,-8.8492898941,49
Frans Sales Lega Airport,Ruteng,Indonesia,RTG,WATG,120.47699737549,-8.5970096588135,3510
El Tari Airport,Kupang,Indonesia,KOE,WATT,123.6709976196289,-10.171600341796875,335
Komodo (Mutiara II) Airport,Labuhan Bajo,Indonesia,LBJ,WATO,119.88899993896484,-8.48666000366211,66
Sultan Aji Muhamad Sulaiman Airport,Balikpapan,Indonesia,BPN,WALL,116.893997192,-1.26827001572,12
Juwata Airport,Taraken,Indonesia,TRK,WALR,117.569444,3.326667,23
Temindung Airport,Samarinda,Indonesia,SRI,WALS,117.156997681,-0.484530985355,33
Tanjung Santan Airport,Tanjung Santan,Indonesia,\N,WALT,117.45300293,-0.0929730013013,121
Selaparang Airport,Mataram,Indonesia,AMI,WADA,116.095001221,-8.560709953309999,52
Muhammad Salahuddin Airport,Bima,Indonesia,BMU,WADB,118.68699645996,-8.5396499633789,3
Waingapu Airport,Waingapu,Indonesia,WGP,WADW,120.302001953,-9.669219970699999,33
Juanda International Airport,Surabaya,Indonesia,SUB,WARR,112.78700256347656,-7.3798298835754395,9
Adi Sumarmo Wiryokusumo Airport,Solo City,Indonesia,SOC,WARQ,110.75700378417969,-7.516089916229248,421
Incheon International Airport,Seoul,South Korea,ICN,RKSI,126.45099639892578,37.46910095214844,23
Chiang Mai International Airport,Chiang Mai,Thailand,CNX,VTCC,98.962600708,18.766799926799997,1036
Chiang Rai International Airport,Chiang Rai,Thailand,CEI,VTCT,99.88289642330001,19.952299118,1280
Nakhon Si Thammarat Airport,Nakhon Si Thammarat,Thailand,NST,VTSF,99.9447021484375,8.539620399475098,13
Nakhon Ratchasima Airport,Nakhon Ratchasima,Thailand,NAK,VTUQ,102.31300354003906,14.94950008392334,765
Nakhon Phanom Airport,Nakhon Phanom,Thailand,KOP,VTUW,104.64299774169922,17.383800506591797,587
Ubon Ratchathani Airport,Ubon Ratchathani,Thailand,UBP,VTUU,104.870002747,15.2512998581,406
Khon Kaen Airport,Khon Kaen,Thailand,KKC,VTUK,102.783996582,16.466600418099997,670
Sukhothai Airport,Sukhothai,Thailand,THS,VTPO,99.81819915771484,17.238000869750977,179
Ngurah Rai (Bali) International Airport,Denpasar,Indonesia,DPS,WADD,115.16699981689,-8.7481698989868,14
Eleftherios Venizelos International Airport,Athens,Greece,ATH,LGAV,23.9444999695,37.9364013672,308
Chubu Centrair International Airport,Nagoya,Japan,NGO,RJGG,136.80499267578125,34.8583984375,15
Kobe Airport,Kobe,Japan,UKB,RJBE,135.2239990234375,34.6328010559082,22
Pullman Moscow Regional Airport,Pullman,United States,PUW,KPUW,-117.110001,46.7439,2556
Lewiston Nez Perce County Airport,Lewiston,United States,LWS,KLWS,-117.01499938964844,46.3745002746582,1442
Elmira Corning Regional Airport,Elmira,United States,ELM,KELM,-76.8916015625,42.1599006652832,954
Ithaca Tompkins Regional Airport,Ithaca,United States,ITH,KITH,-76.4583969116211,42.49100112915039,1099
Monterey Peninsula Airport,Monterey,United States,MRY,KMRY,-121.84300231933594,36.58700180053711,257
Santa Barbara Municipal Airport,Santa Barbara,United States,SBA,KSBA,-119.8399963,34.42620087,13
Daytona Beach International Airport,Daytona Beach,United States,DAB,KDAB,-81.058098,29.179899,34
Liepāja International Airport,Liepaja,Latvia,LPX,EVLA,21.096900939941406,56.51750183105469,16
Riga International Airport,Riga,Latvia,RIX,EVRA,23.971099853515625,56.92359924316406,36
Šiauliai International Airport,Siauliai,Lithuania,SQQ,EYSA,23.395000457763672,55.89390182495117,443
Barysiai Airport,Barysiai,Lithuania,HLJ,EYSB,23.5580997467041,56.07059860229492,270
Kaunas International Airport,Kaunas,Lithuania,KUN,EYKA,24.084800720214844,54.96390151977539,256
S. Darius and S. Girėnas Airport,Kaunas,Lithuania,\N,EYKS,23.881500244099996,54.8797988892,246
Palanga International Airport,Palanga,Lithuania,PLQ,EYPA,21.093900680541992,55.973201751708984,33
Vilnius International Airport,Vilnius,Lithuania,VNO,EYVI,25.28580093383789,54.63410186767578,646
Panevėžys Air Base,Panevezys,Lithuania,PNV,EYPP,24.460800170898438,55.729400634765625,197
Erebuni Airport,Yerevan,Armenia,\N,UDYE,44.465000152600005,40.122100830099996,2948
Stepanavan Airport,Stepanavan,Armenia,\N,UDLS,44.337200164799995,41.048500061,4836
Zvartnots International Airport,Yerevan,Armenia,EVN,UDYZ,44.3959007263,40.1473007202,2838
Gyumri Shirak Airport,Gyumri,Armenia,LWN,UDSG,43.859298706100006,40.7504005432,5000
Assab International Airport,Assab,Eritrea,ASA,HHSB,42.64500045776367,13.071800231933594,46
Asmara International Airport,Asmara,Eritrea,ASM,HHAS,38.910701751708984,15.291899681091309,7661
Massawa International Airport,Massawa,Eritrea,MSW,HHMS,39.37009811401367,15.670000076293945,194
Yasser Arafat International Airport,Gaza,Palestine,GZA,LVGZ,34.276100158691,31.24640083313,320
Batumi International Airport,Batumi,Georgia,BUS,UGSB,41.5997009277,41.6102981567,105
Kopitnari Airport,Kutaisi,Georgia,KUT,UGKO,42.4826011658,42.176700592,223
Tbilisi International Airport,Tbilisi,Georgia,TBS,UGTB,44.95470047,41.6692008972,1624
Mukalla International Airport,Mukalla,Yemen,RIY,OYRN,49.375,14.662599563598633,54
Ta'izz International Airport,Taiz,Yemen,TAI,OYTZ,44.139099121099996,13.6859998703,4838
Hodeidah International Airport,Hodeidah,Yemen,HOD,OYHD,42.97629928588867,14.753000259399414,41
Aden International Airport,Aden,Yemen,ADE,OYAA,45.02880096435547,12.829500198364258,7
Ataq Airport,Ataq,Yemen,AXK,OYAT,46.82619857788086,14.551300048828125,3735
